љƒізID,љƒізЄн,ЊчЅЊ(ЄёіЇ)Ѕ§ЇЄ,≈„јћ≈©Њ∆њфњ©Їќ,њєЊа∞°і…њ©Їќ,Љ±∞бЅ¶њ©Їќ,љƒізіл«•јь»≠єш»£,µµЈќЄнЅ÷Љ“,ЅцєшЅ÷Љ“,Ѕ§±‘»ёЊчјѕ,љƒізЄйјы,љƒізјІµµ,љƒіз∞жµµ,іл«•ЄёіЇ,Њоњцµе_±џЈќєъ,Њоњцµе_Јќƒ√,∆ЃЄ≥Њоµеєўјћјъ_јќ±вµµ,ЊЊ∆ЃЄ≥_јќ±вµµ,≥„јћєц_јќ±вµµ,RTI_јќµ¶љЇ,њ¬ґујќ»≠Ѕш«ањ©Їќ,іў±єЊоЄёіЇ∆«Ѕ¶∞шњ©Їќ,іў±єЊоЅцњшЊрЊо,іў±єЊоЄёіЇ∆«Ѕ÷Љ“,Љцњл≈¬ЉЉЅцЉц,Ѕ¬ЉЃЉц(ј‘љƒ),Ѕ¬ЉЃЉц(Ѕ¬љƒ),Ї£ЄЃЊо«ЅЄЃњ©Їќ,Ѕ÷¬ч∞°і…њ©Їќ,љƒіз±ў√≥Ј£µеЄґ≈©Ѕ§ЇЄ,Ј£µеЄґ≈©јІµµ,Ј£µеЄґ≈©∞жµµ,љƒіз»®∆дјћЅц,µоЈѕјѕљ√,љƒізЄн-ЈќЄґјЏ,ЊчЅЊЅ§ЇЄЄн-њµЊо,ЊчЅЊЅ§ЇЄЄн-јѕЇїЊо,ЊчЅЊЅ§ЇЄЄн-Ѕя±єЊо(∞£√Љ),µµЈќЄнЅ÷Љ“-њµЊо,µµЈќЄнЅ÷Љ“-јѕЇїЊо,µµЈќЄнЅ÷Љ“-Ѕя±єЊо(∞£√Љ),ЅцєшЅ÷Љ“-њµЊо,ЅцєшЅ÷Љ“-јѕЇїЊо,ЅцєшЅ÷Љ“-Ѕя±єЊо(∞£√Љ),њµЊчљ√∞£Ѕ§ЇЄ
658751,«Ў««ЅЄ,Є∆Ѕ÷,N,N,N,061-277-7944,јьґу≥≤µµ Єс∆чљ√ њшїкЅ÷≈√Јќ 23,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1751,њђЅяєЂ»ё,0,34.8084408,126.3753788,ЄґЄ•Њ»Ѕ÷.Є∆Ѕ÷,,,0,0,0,0,N,N,N,N,2.6,24,24,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-18 20:32,Happyjon,beer,Ђ”Ђл,с–,23 Wonsanjutaek-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂЄЂеЂ∆ЂѓЂн23,оп—х‘≥ ў шЁгЉ Wonsanjutaek÷Ў23,1751 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1751,оп—х‘≥ ў шЁгЉ я£пЌ‘„1751,FRI:18:30~12:00\nMON:18:30~12:00\nSAT:18:30~12:00\nSUN:18:30~12:00\nTHU:18:30~12:00\nTUE:18:30~12:00\nWED:18:30~12:00
658926,≥≠≈Є5000««јЏ њђїкЇѕ«„Ѕ°,««јЏ,N,N,N,061-277-3330,јьґу≥≤µµ Єс∆чљ√ √ї»£Јќ 183,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1647-5,,37,34.8066418,126.3726795,,,,0,0,0,0,N,N,N,N,2.26,0,0,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-12-03 14:56,Nanta 5000 Pizza YeonsanbukhangJeom,Pizza,Ђ‘Ђґ,Ёп,183 Cheongho-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂзЂуЂџЂн183,оп—х‘≥ ў шЁгЉ Cheongho÷Ў183,1647-5 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1647-5,оп—х‘≥ ў шЁгЉ я£пЌ‘„1647-5,MON:12:50~01:00
658930,«–±≥ЅЊјћґѓґѓґѓ,ƒЂ∆д,N,N,N,061-245-8943,јьґу≥≤µµ Єс∆чљ√ Єґјќ∞и≈ЌЈќ26єш±ж 21,јьґу≥≤µµ Єс∆чљ√ Ѕ„±≥µњ 399-36,,0,34.789615,126.3800085,"ƒЂ∆д,ЇЎЊоїІ,єЏє∞∞ь,Їє∞н«≥,їзЅш¬п±в",,,0,0,4.91,2.7,N,N,N,N,2.5,0,0,N,Y,≥лјыЇј,34.7915893,126.3795861,,2020-12-03 15:01,Hakgyojongi Ttaengttaengttaeng,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,21 Maingyeteo-ro 26beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂёЂ§ЂуЂЃЂІЂ»Ђн26Ђ№ЂуЂЃЂл21,оп—х‘≥ ў шЁгЉ Maingyeteo÷Ў26 ґ21,399-36 Jukgyo-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂѓЂЃЂз‘„399-36,оп—х‘≥ ў шЁгЉ с”‘„399-36,MON:12:50~01:00
659839,њл«Ў∞сљƒј∞љƒіз,«—љƒ,N,Y,N,061-272-9911,јьґу≥≤µµ Єс∆чљ√ њл«ЎЅц±ЄЈќ88єш±ж 23,јьґу≥≤µµ Єс∆чљ√ њл«Ўµњ 1042,њђЅяєЂ»ё,90,34.8207671,126.3939442,"їэ∞н±в,Љ“∞н±в,µ≈Ѕц∞н±в",,,0,0,0,0,N,N,N,N,2.98,28,28,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-16 17:05,YongHaegol Sigyuk Sikdang,Korean cuisine,щџгЁ,у…,23 Yonghaejigu-ro 88beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎЂЄЂ∞Ђн88Ђ№ЂуЂЃЂл23,оп—х‘≥ ў шЁгЉ Yonghaejigu÷Ў88 ґ23,1042 Yonghae-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„1042,оп—х‘≥ ў шЁгЉ ъ≠‘„1042,FRI:10:00~22:00\nMON:10:00~22:00\nSAT:10:00~22:00\nSUN:10:00~22:00\nTHU:10:00~22:00\nTUE:10:00~22:00\nWED:10:00~22:00
660554,«Ўљ≈Љцїк,«Ўє∞,Y,Y,N,061-284-9870,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цЈќ 28 √ї»£љ√је,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цµњ 1171,√є¬∞Ѕ÷ јѕњдјѕ(љ≈√ї»£љ√је »ёєЂјѕ),0,34.8158544,126.4241474,"їэЉ±»Є, ≥ЂЅц≈Ѕ≈Ѕјћ",,,0,0,0.45,0.84,N,N,N,N,3.7,28,28,Y,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-23 18:38,Haesin Susan,Seafood,ъ≠аЎ,ъ≠,28 Seokhyeon-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂуЂн28,оп—х‘≥ ў шЁгЉ Seokhyeon÷Ў28,1171 Seokhyeon-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂу‘„1171,оп—х‘≥ ў шЁгЉ аі‘„1171,FRI:09:00~22:00\nMON:09:00~22:00\nSAT:09:00~22:00\nSUN:09:00~22:00\nTHU:09:00~22:00\nTUE:09:00~22:00\nWED:09:00~22:00
660653,»≠Јќіяєя ∆чєћЅ°,іяєя,Y,Y,N,061-277-3550,јьґу≥≤µµ Єс∆чљ√ њл«ЎЅц±ЄЈќ 3,јьґу≥≤µµ Єс∆чљ√ њл«Ўµњ 980-1,,0,34.816904,126.39875,"іяєя, њјµєїј",,,0,0,0.18,0.76,N,N,N,N,3.31,0,0,Y,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-13 22:05,Hwaro Dakbal PomiJeom,Chicken Feet,рл,р–,3 Yonghaejigu-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎЂЄЂ∞Ђн3,оп—х‘≥ ў шЁгЉ Yonghaejigu÷Ў3,980-1 Yonghae-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„980-1,оп—х‘≥ ў шЁгЉ ъ≠‘„980-1,FRI:18:00~01:00\nMON:18:00~01:00\nSAT:18:00~01:00\nSUN:18:00~01:00\nTHU:18:00~01:00\nTUE:18:00~01:00\nWED:18:00~01:00
661996,ЅЊ∞°Ѕэ,«—љƒ,Y,Y,N,061-242-7766,јьґу≥≤µµ Єс∆чљ√ ≥лјыЇј±ж 22,јьґу≥≤µµ Єс∆чљ√ Ѕ„µњ 224,"2, 4Ѕ÷ јѕњдјѕ",0,34.7899766,126.3831899,"√ї±єје,їк√§ЇсЇцєд",,,0,0,0.91,1.15,N,N,N,N,3.1,70,70,N,N,њј∞≈ЄЃєЃ»≠ЉЊ≈Ќ(±Є µњЇїњшїз Єс∆чЇ∞њш),34.7896785,126.3842969,,2020-11-10 17:33,Jonggajip,Korean cuisine,щџгЁ,у…,22 Nojeokbong-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂќЂЄЂзЂѓЂ№ЂуЂЃЂл22,оп—х‘≥ ў шЁгЉ Nojeokbong ґ22,224 Juk-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂѓ‘„224,оп—х‘≥ ў шЁгЉ с”‘„224,FRI:09:00~20:00\nMON:09:00~20:00\nSAT:09:00~20:00\nSUN:09:00~20:00\nTHU:09:00~20:00\nTUE:09:00~20:00\nWED:09:00~20:00
663052,»Ђјћїп√ћЇщЄ∆Ѕ÷√Ґ∞н,Є∆Ѕ÷,Y,Y,N,061-281-1999,јьґу≥≤µµ Єс∆чљ√ Їс∆ƒЈќ51єш±ж 13,јьґу≥≤µµ Єс∆чљ√ їуµњ 993-2,"јѕњдјѕЄЄ »ёєЂєЂЈб Ѕ÷¬ч3ілЄЄ ∞°і…",331.15,34.8024423,126.4253858,"ƒ°Є‘ЉЉ∆Ѓ,ƒ°∞сЉЉ∆Ѓ,їп√ћЉЉ∆Ѓ",,,0,0,5,2.2,N,N,N,N,3.46,104,104,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-06 10:56,Hoisamchonbing Maekju Changgo,beer,Ђ”Ђл,с–,13 Bipa-ro 51beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ‘Ђ—Ђн51Ђ№ЂуЂЃЂл13,оп—х‘≥ ў шЁгЉ Bipa÷Ў51 ґ13,993-2 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„993-2,оп—х‘≥ ў шЁгЉ яЊ‘„993-2,FRI:17:30~14:00\nMON:17:30~14:00\nSAT:17:30~14:00\nTHU:17:30~14:00\nTUE:17:30~14:00\nWED:17:30~14:00
663997,√ћіяјћµќЄґЄЃ «ѕізЅ°,ƒ°≈≤,Y,Y,N,061-284-8892,јьґу≥≤µµ Єс∆чљ√ њЅЊѕЈќ 36 1√ю,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1030-7,њђЅяєЂ»ё,58.15,34.802996,126.4299633,"«—ЄґЄЃ, µќЄґЄЃ",,,0,0,0,0,N,N,N,N,3,16,16,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-25 16:51,Chondaki Dumari HadangJeom,Fried Chicken,ЂЅЂ≠Ђу,н»,36 Ogam-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂаЂн36,оп—х‘≥ ў шЁгЉ Ogam÷Ў36,1030-7 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1030-7,оп—х‘≥ ў шЁгЉ иђдџ‘„1030-7,FRI:17:00~00:30\nMON:17:00~00:30\nSAT:17:00~00:30\nSUN:17:00~00:30\nTHU:17:00~00:30\nTUE:17:00~00:30\nWED:17:00~00:30
665169,ƒ°≈≤іх»® Єс∆чљ√√їЅ°,ƒ°≈≤,Y,N,N,061-272-9978,јьґу≥≤µµ Єс∆чљ√ µњЇќЈќ21єш±ж 3,јьґу≥≤µµ Єс∆чљ√ њлізµњ 1047-2,њђЅяєЂ»ё,0,34.8055577,126.3939595,"»ƒґујћµеƒ°≈≤,Њз≥дƒ°≈≤",,,0,0,0,0,N,N,N,N,2.54,4,4,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,http://www.chickenthehome.co.kr/,2020-12-08 17:06,Chicken The Home MokpoSicheongJeom,Fried Chicken,ЂЅЂ≠Ђу,н»,3 Dongbu-ro 21beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ÷Ђн21Ђ№ЂуЂЃЂл3,оп—х‘≥ ў шЁгЉ Dongbu÷Ў21 ґ3,1047-2 Yongdang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂјЂу‘„1047-2,оп—х‘≥ ў шЁгЉ ”“‘„1047-2,FRI:11:00~23:00\nMON:11:00~23:00\nSAT:11:00~23:00\nSUN:11:00~23:00\nTHU:11:00~23:00\nTUE:11:00~23:00\nWED:11:00~23:00
665856,«—їзґы«—њмЄн∞°,ј∞Јщ,Y,Y,N,061-282-7080,јьґу≥≤µµ Єс∆чљ√ љ≈»пЈќ69єш±ж 17,јьґу≥≤µµ Єс∆чљ√ їуµњ 872,њђЅяєЂ»ё,642.89,34.8056234,126.4267335,"«—њм,≥√Єй,їшЈѓµеєў,∞н±ёЅш,Љ±Ѕц±є",,,0,0,1.27,1.8,N,N,N,N,3.7,232,232,Y,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-02 14:51,Hansarang Hanu Myeongga,Meat,лњ„Њ,лњ,17 Sinheung-ro 69beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЈЂуЂ’ЂуЂн69Ђ№ЂуЂЃЂл17,оп—х‘≥ ў шЁгЉ Sinheung÷Ў69 ґ17,872 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„872,оп—х‘≥ ў шЁгЉ яЊ‘„872,FRI:10:00~10:00\nMON:10:00~10:00\nSAT:10:00~10:00\nSUN:10:00~10:00\nTHU:10:00~10:00\nTUE:10:00~10:00\nWED:10:00~10:00
666320,њмљ…јћµЈљ…јћ,ј∞Јщ,N,Y,N,061-281-9253,јьґу≥≤µµ Єс∆чљ√ ≈‘∞сЈќ13єш±ж 76,јьґу≥≤µµ Єс∆чљ√ їуµњ 251-60,,0,34.8163968,126.4184912,,,,0,0,0,0,N,N,N,N,3.34,40,40,N,Y,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-17 16:14,Usimi Donsimi,Meat,лњ„Њ,лњ,76 Teotgol-ro 13beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»Ђ√ЂіЂлЂн13Ђ№ЂуЂЃЂл76,оп—х‘≥ ў шЁгЉ Teotgol÷Ў13 ґ76,251-60 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„251-60,оп—х‘≥ ў шЁгЉ яЊ‘„251-60,FRI:23:30~22:00\nMON:23:30~22:00\nSAT:23:30~22:00\nSUN:17:00~22:00\nTHU:23:30~22:00\nTUE:23:30~22:00\nWED:23:30~22:00
666376,«—їзґыљ°Ї“∞•Їс,ј∞Јщ,Y,Y,N,061-277-8595,јьґу≥≤µµ Єс∆чљ√ ∞н«ѕілЈќ 702 2√ю,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1750-4,њђЅяєЂ»ё,469,34.8091494,126.373859,"µ≈Ѕц∞•Їс,љ°Ї“∞•Їс,≥√Єй,Љ±Ѕц±є",,,0,0,1.64,1.45,N,N,N,N,3.46,160,160,N,Y,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-20 9:35,Hansarang Sutbul Galbi,Meat,лњ„Њ,лњ,702 Goha-daero Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ≥ЂѕЂ«Ђн702,оп—х‘≥ ў шЁгЉ Goha”ё÷Ў702,1750-4 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1750-4,оп—х‘≥ ў шЁгЉ я£пЌ‘„1750-4,FRI:10:00~23:00\nMON:10:00~23:00\nSAT:10:00~23:00\nSUN:10:00~23:00\nTHU:10:00~23:00\nTUE:10:00~23:00\nWED:10:00~23:00
668873,∆ƒљЇƒн¬о Єс∆чЉЃ«ц,ƒЂ∆д,Y,Y,Y,061-287-8497,јьґу≥≤µµ Єс∆чљ√ њЅЊѕЈќ 173,јьґу≥≤µµ Єс∆чљ√ ЉЃ«цµњ 1168-33,њђЅяєЂ»ё,0,34.81353,126.4221786,Њ∆јћљЇЊ∆Єёґу≥л,,,0,0,0.27,1.34,N,N,N,N,3.96,70,70,Y,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,http://www.caffe-pascucci.co.kr/,2020-10-24 4:37,CAFFE PASCUCCI MokpoSukyeon,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,173 Ogam-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂаЂн173,оп—х‘≥ ў шЁгЉ Ogam÷Ў173,1168-33 Seokhyeon-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂљЂѓЂ“ЂзЂу‘„1168-33,оп—х‘≥ ў шЁгЉ аі‘„1168-33,FRI:08:00~12:00\nMON:08:00~12:00\nSAT:08:00~12:00\nSUN:08:00~12:00\nTHU:08:00~12:00\nTUE:08:00~12:00\nWED:08:00~12:00
669002,ЇќЄЃ≥™ƒ°≈≤ Єс∆ч«ѕізЅ°,ƒ°≈≤,Y,Y,N,061-285-2502,јьґу≥≤µµ Єс∆чљ√ ≈лјѕілЈќ75єш±ж 21,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1032-2,њђЅяєЂ»ё,58.4,34.8019929,126.4311658,"Њз≥дєўЇ£≈•ƒ°≈≤, єўЇ£≈•Љ“±Ё±Єјћ",,,0,0,0.09,0.76,N,N,N,N,3.39,32,32,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-04 12:01,Burina Chicken MokpoHadangJeom,Fried Chicken,ЂЅЂ≠Ђу,н»,21 Tongil-daero 75beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ§ЂлЂ«Ђн75Ђ№ЂуЂЃЂл21,оп—х‘≥ ў шЁгЉ Tongil”ё÷Ў75 ґ21,1032-2 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1032-2,оп—х‘≥ ў шЁгЉ иђдџ‘„1032-2,FRI:16:00~03:00\nMON:16:00~03:00\nSAT:16:00~03:00\nSUN:16:00~03:00\nTHU:16:00~03:00\nTUE:16:00~03:00\nWED:16:00~03:00
669076,µрњјєў,ЉъЅэ,Y,Y,N,061-281-2301,јьґу≥≤µµ Єс∆чљ√ ∆т»≠Јќ95єш±ж 12 1√ю,јьґу≥≤µµ Єс∆чљ√ їуµњ 1141-16,,0,34.7985963,126.4344668,,,,0,0,0.18,1.4,N,N,N,N,3.09,0,0,N,Y,Єс∆ч∆т»≠±§је,34.7967007,126.4338007,http://instagram.com/dio_diobar,2020-12-03 15:03,Dioba,bar,с–нё,с–,12 Pyeonghwa-ro 95beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ‘ЂзЂуЂ’Ђ°Ђн95Ђ№ЂуЂЃЂл12,оп—х‘≥ ў шЁгЉ Pyeonghwa÷Ў95 ґ12,1141-16 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„1141-16,оп—х‘≥ ў шЁгЉ яЊ‘„1141-16,MON:12:50~01:00
670474,ігЉ“ј∞∞≥је,«—љƒ,N,N,N,061-281-7794,јьґу≥≤µµ Єс∆чљ√ ≥≤Њ«2Јќ9єш±ж 18-2,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1349-7,,108.6,34.8064463,126.4512507,"ј∞∞≥је,ЉцЅ¶Їс,«—њм,∞х≈Ѕ,ј∞»ЄЇсЇцєд",,,0,0,2.27,1.66,N,N,N,N,2.26,0,0,N,N,Єс∆ч∆т»≠±§је,34.7967007,126.4338007,,2020-12-03 15:05,Damso Yukgaejang,Korean cuisine,щџгЁ,у…,18-2 Namak 2-ro 9beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ ЂаЂҐЂѓ2Ђн9Ђ№ЂуЂЃЂл18-2,оп—х‘≥ ў шЁгЉ Namak2÷Ў9 ґ18-2,1349-7 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1349-7,оп—х‘≥ ў шЁгЉ иђдџ‘„1349-7,MON:12:50~01:00
670997,∞є≥їјљ,«—љƒ,Y,Y,N,061-281-3531,јьґу≥≤µµ Єс∆чљ√ љ≈»пЈќ59єш±ж 11,јьґу≥≤µµ Єс∆чљ√ їуµњ 870-2,њђЅяєЂ»ё,209,34.8048167,126.42625,"«—њм,ј∞»Є≈Ѕ≈Ѕјћ,ј∞»ЄЇсЇцєд,љћљћ«—,јьЇє",,,0,0,5,2.16,N,N,N,N,3.22,68,68,N,N,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-02 21:19,Gaetnaeeum,Korean cuisine,щџгЁ,у…,11 Sinheung-ro 59beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЈЂуЂ’ЂуЂн59Ђ№ЂуЂЃЂл11,оп—х‘≥ ў шЁгЉ Sinheung÷Ў59 ґ11,870-2 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„870-2,оп—х‘≥ ў шЁгЉ яЊ‘„870-2,FRI:11:30~21:30\nMON:11:30~21:30\nSAT:11:30~21:30\nSUN:11:30~21:30\nTHU:11:30~21:30\nTUE:11:30~21:30\nWED:11:30~21:30
670998,іл±ЄњшЅґ12јЏґфЄЈ√Ґ,"∞ц√Ґ,ЄЈ√Ґ,Њз",Y,Y,Y,061-284-8883,јьґу≥≤µµ Єс∆чљ√ ≈лјѕілЈќ75єш±ж 4,јьґу≥≤µµ Єс∆чљ√ њЅЊѕµњ 1035,"2, 4Ѕ÷ јѕњдјѕ",0,34.8009012,126.4322407,ЄЈ√Ґ«—∆«,,,0,0,0,0,N,N,N,N,3.72,44,44,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,https://wonjomakchangsg.modoo.at/,2020-10-30 18:36,Daegu Wonjo 12 Jarak Makchang,"Small Intestines, Reed Tripe, Tripe","Ђ≥Ђ„ЂЅЂгЂу,ЂЃЂҐЂй,йЏЂя","Ёю,йЏк÷,йЏџЁ",4 Tongil-daero 75beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ§ЂлЂ«Ђн75Ђ№ЂуЂЃЂл4,оп—х‘≥ ў шЁгЉ Tongil”ё÷Ў75 ґ4,1035 Ogam-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ™ЂѓЂҐЂа‘„1035,оп—х‘≥ ў шЁгЉ иђдџ‘„1035,FRI:17:00~03:00\nMON:17:00~03:00\nSAT:17:00~03:00\nSUN:17:00~03:00\nTHU:17:00~03:00\nTUE:17:00~03:00\nWED:17:00~03:00
671302,µеЈ”≈Њ њл«ЎЅ°,ƒЂ∆д,Y,Y,N,061-273-7426,јьґу≥≤µµ Єс∆чљ√ њђїкєйЈ√Јќ 4-4,јьґу≥≤µµ Єс∆чљ√ њђїкµњ 1930-6,,0,34.8176805,126.393545,"Њ∆ЄёЄЃƒЂ≥л, µю±вґуґЉ, ЇнЈҐљі∞°є–≈©",,,0,0,0.27,0.82,N,N,N,N,3.46,114,114,N,Y,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,http://www.cafedroptop.com/,2020-10-26 23:43,Caf DROPTOP YonghaeJeom,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,4-4 Yeonsanbaengnyeon-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂуЂўЂѓЂкЂзЂуЂн4-4,оп—х‘≥ ў шЁгЉ Yeonsanbaengnyeon÷Ў4-4,1930-6 Yeonsan-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂµЂу‘„1930-6,оп—х‘≥ ў шЁгЉ жея£‘„1930-6,FRI:09:00~22:30\nMON:09:00~22:30\nSAT:09:00~22:30\nSUN:09:00~22:30\nTHU:09:00~22:30\nTUE:09:00~22:30\nWED:09:00~22:30
672524,ƒбЇ“ Єс∆чњл«ЎЅ°,ј∞Јщ,N,N,N,061-272-2046,јьґу≥≤µµ Єс∆чљ√ ∆чєћЈќ10єш±ж 14,јьґу≥≤µµ Єс∆чљ√ њл«Ўµњ 983,,87.12,34.816661,126.3988963,,,,0,0,0,0,N,N,N,N,2.26,0,0,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,http://www.kongbul.com/,2020-12-03 15:12,Kongbul MokpoYonghaeJeom,Meat,лњ„Њ,лњ,14 Pomi-ro 10beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЁЂяЂн10Ђ№ЂуЂЃЂл14,оп—х‘≥ ў шЁгЉ Pomi÷Ў10 ґ14,983 Yonghae-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„983,оп—х‘≥ ў шЁгЉ ъ≠‘„983,MON:12:50~01:00
